station_id,total_hours,high_pressure_hours,high_pressure_ratio
FIN_23479,2,0,0.0
FIN_23480,1,0,0.0
FIN_23481,1,0,0.0
FIN_23482,2,0,0.0
FIN_23483,9,0,0.0
FIN_23485,2,1,0.5
FIN_23486,5,1,0.2
FIN_23488,4,1,0.25
FIN_23490,9,2,0.2222222222222222
FIN_23491,7,0,0.0
FIN_23492,8,2,0.25
FIN_23493,3,0,0.0
FIN_23494,5,1,0.2
FIN_23495,5,1,0.2
FIN_23498,1,0,0.0
FIN_23500,6,1,0.16666666666666666
FIN_23501,4,1,0.25
FIN_23502,6,0,0.0
FIN_23503,2,0,0.0
FIN_23505,4,1,0.25
FIN_23507,5,1,0.2
FIN_23552,3,1,0.3333333333333333
FIN_23553,1,0,0.0
FIN_23733,2,1,0.5
FIN_23744,6,1,0.16666666666666666
FIN_23746,5,0,0.0
FIN_24928,7,0,0.0
FIN_24944,1,1,1.0
FIN_24955,5,1,0.2
FIN_25099,1,0,0.0
FIN_25100,1,1,1.0
FIN_26888,9,1,0.1111111111111111
FIN_26963,9,2,0.2222222222222222
FIN_27019,4,1,0.25
FIN_27190,2,0,0.0
FIN_27909,3,2,0.6666666666666666
FIN_27937,5,1,0.2
FIN_27962,4,2,0.5
FIN_28047,2,0,0.0
FIN_28057,1,0,0.0
FIN_28105,4,1,0.25
FIN_28269,12,2,0.16666666666666666
ISL_12173,7,2,0.2857142857142857
ISL_12174,5,2,0.4
ISL_12175,2,1,0.5
ISL_12176,8,2,0.25
ISL_12178,1,0,0.0
ISL_12182,3,1,0.3333333333333333
ISL_12183,2,0,0.0
ISL_12186,5,2,0.4
ISL_12189,5,2,0.4
ISL_12190,4,2,0.5
ISL_12197,6,0,0.0
ISL_12198,11,2,0.18181818181818182
ISL_12199,3,0,0.0
ISL_12200,12,5,0.4166666666666667
ISL_12201,3,1,0.3333333333333333
ISL_12203,2,1,0.5
ISL_12205,11,3,0.2727272727272727
ISL_12206,4,1,0.25
ISL_12210,2,1,0.5
ISL_12211,4,1,0.25
ISL_12212,10,5,0.5
ISL_12214,1,1,1.0
ISL_12223,5,2,0.4
ISL_12225,6,2,0.3333333333333333
ISL_12226,4,1,0.25
ISL_12228,5,1,0.2
ISL_12229,2,1,0.5
ISL_12232,2,1,0.5
ISL_12233,4,1,0.25
ISL_12234,2,1,0.5
ISL_12235,4,2,0.5
ISL_12236,4,1,0.25
ISL_12238,10,2,0.2
ISL_12243,4,3,0.75
ISL_12244,1,1,1.0
ISL_12246,7,3,0.42857142857142855
ISL_12247,9,2,0.2222222222222222
ISL_12248,9,4,0.4444444444444444
ISL_12249,5,2,0.4
ISL_12250,7,1,0.14285714285714285
ISL_12251,8,1,0.125
ISL_12253,6,3,0.5
ISL_12254,9,3,0.3333333333333333
ISL_12255,8,3,0.375
ISL_12256,11,2,0.18181818181818182
ISL_12258,4,0,0.0
ISL_12260,13,2,0.15384615384615385
ISL_12261,9,0,0.0
ISL_12264,6,3,0.5
ISL_12265,3,1,0.3333333333333333
ISL_12266,1,0,0.0
ISL_12267,2,1,0.5
ISL_12268,1,1,1.0
ISL_12273,1,1,1.0
ISL_12274,1,0,0.0
ISL_12275,2,1,0.5
ISL_12277,9,2,0.2222222222222222
ISL_12278,10,1,0.1
ISL_12283,4,1,0.25
ISL_12284,12,0,0.0
ISL_12285,5,2,0.4
ISL_12286,7,4,0.5714285714285714
ISL_12288,3,1,0.3333333333333333
ISL_12290,1,0,0.0
ISL_12294,5,2,0.4
ISL_12297,2,1,0.5
ISL_12300,2,1,0.5
ISL_12301,1,0,0.0
ISL_12302,2,2,1.0
ISL_12303,3,1,0.3333333333333333
ISL_13353,3,1,0.3333333333333333
ISL_13354,11,0,0.0
ISL_13359,1,1,1.0
ISL_13360,6,3,0.5
ISL_13361,5,1,0.2
ISL_13364,1,1,1.0
ISL_13367,2,1,0.5
ISL_13370,6,3,0.5
ISL_13371,8,4,0.5
ISL_13372,4,1,0.25
ISL_13375,6,2,0.3333333333333333
ISL_13378,1,0,0.0
ISL_13379,3,1,0.3333333333333333
ISL_13381,7,3,0.42857142857142855
ISL_13386,3,1,0.3333333333333333
ISL_13389,2,1,0.5
ISL_14100,3,1,0.3333333333333333
ISL_14106,8,3,0.375
ISL_14159,6,2,0.3333333333333333
ISL_14179,2,0,0.0
ISL_14268,8,1,0.125
ISL_15078,4,2,0.5
ISL_15096,13,1,0.07692307692307693
ISL_15114,4,2,0.5
ISL_15555,7,2,0.2857142857142857
ISL_15615,7,2,0.2857142857142857
ISL_15661,4,1,0.25
ISL_15662,3,2,0.6666666666666666
ISL_15741,11,1,0.09090909090909091
ISL_15742,3,2,0.6666666666666666
ISL_15917,7,1,0.14285714285714285
ISL_15981,3,1,0.3333333333333333
ISL_15992,2,2,1.0
ISL_16006,2,2,1.0
ISL_16007,13,2,0.15384615384615385
ISL_16021,6,2,0.3333333333333333
ISL_16087,7,4,0.5714285714285714
ISL_16127,7,5,0.7142857142857143
ISL_16129,4,2,0.5
ISL_16167,9,3,0.3333333333333333
ISL_16215,12,1,0.08333333333333333
ISL_16227,6,3,0.5
ISL_16349,1,1,1.0
ISL_16459,3,1,0.3333333333333333
ISL_16460,6,2,0.3333333333333333
ISL_17382,6,2,0.3333333333333333
ISL_17383,4,2,0.5
ISL_17619,4,1,0.25
ISL_17728,1,1,1.0
ISL_17732,8,3,0.375
ISL_17734,5,2,0.4
ISL_17777,2,0,0.0
ISL_17953,11,0,0.0
ISL_18392,1,0,0.0
ISL_18546,3,1,0.3333333333333333
ISL_18571,1,0,0.0
ISL_18572,4,3,0.75
ISL_18641,1,0,0.0
ISL_18750,9,3,0.3333333333333333
ISL_18818,5,0,0.0
ISL_20091,9,2,0.2222222222222222
ISL_20173,2,1,0.5
ISL_20314,5,2,0.4
ISL_20392,10,1,0.1
ISL_20393,1,0,0.0
ISL_20396,6,1,0.16666666666666666
ISL_20509,7,3,0.42857142857142855
ISL_20959,13,1,0.07692307692307693
ISL_20985,3,1,0.3333333333333333
ISL_21045,11,4,0.36363636363636365
ISL_22732,4,1,0.25
ISL_22733,7,3,0.42857142857142855
ISL_22767,3,0,0.0
ISL_22986,1,1,1.0
ISL_23097,7,2,0.2857142857142857
ISL_23399,10,5,0.5
ISL_23416,7,2,0.2857142857142857
ISL_23717,1,0,0.0
ISL_23732,6,0,0.0
ISL_24770,10,1,0.1
ISL_25952,11,0,0.0
ISL_27963,3,1,0.3333333333333333
NOR_00258,4,2,0.5
NOR_00259,1,1,1.0
NOR_00276,9,0,0.0
NOR_00377,1,0,0.0
NOR_00511,2,1,0.5
NOR_01213,10,0,0.0
NOR_01267,12,1,0.08333333333333333
NOR_01333,12,1,0.08333333333333333
NOR_01338,5,1,0.2
NOR_01359,7,1,0.14285714285714285
NOR_01365,2,1,0.5
NOR_01373,12,0,0.0
NOR_01374,7,1,0.14285714285714285
NOR_01422,9,2,0.2222222222222222
NOR_01423,10,1,0.1
NOR_01452,12,0,0.0
NOR_01453,12,0,0.0
NOR_01468,5,1,0.2
NOR_01477,7,1,0.14285714285714285
NOR_01620,8,1,0.125
NOR_01635,9,1,0.1111111111111111
NOR_01762,4,1,0.25
NOR_01838,9,0,0.0
NOR_01875,9,3,0.3333333333333333
NOR_01876,13,0,0.0
NOR_01877,11,0,0.0
NOR_01879,3,0,0.0
NOR_01958,13,4,0.3076923076923077
NOR_02001,1,0,0.0
NOR_02040,10,1,0.1
NOR_02075,4,1,0.25
NOR_02120,6,1,0.16666666666666666
NOR_02187,5,0,0.0
NOR_02451,4,0,0.0
NOR_02452,5,1,0.2
NOR_02470,5,1,0.2
NOR_02475,12,1,0.08333333333333333
NOR_02494,8,0,0.0
NOR_02527,10,0,0.0
NOR_02528,8,1,0.125
NOR_02529,9,1,0.1111111111111111
NOR_02530,8,0,0.0
NOR_02561,5,1,0.2
NOR_02562,13,0,0.0
NOR_02590,8,0,0.0
NOR_02627,8,0,0.0
NOR_02643,8,2,0.25
NOR_02651,11,0,0.0
NOR_02663,3,0,0.0
NOR_02672,9,0,0.0
NOR_02729,10,1,0.1
NOR_02736,7,1,0.14285714285714285
NOR_02772,10,2,0.2
NOR_02773,5,0,0.0
NOR_02821,9,1,0.1111111111111111
NOR_02840,11,0,0.0
NOR_02841,5,0,0.0
NOR_02842,9,2,0.2222222222222222
NOR_02843,6,0,0.0
NOR_02867,8,0,0.0
NOR_02872,8,1,0.125
NOR_02898,5,1,0.2
NOR_02899,6,1,0.16666666666666666
NOR_02910,11,0,0.0
NOR_02911,11,0,0.0
NOR_02912,13,0,0.0
NOR_02913,4,1,0.25
NOR_02914,9,0,0.0
NOR_02915,11,0,0.0
NOR_02916,4,1,0.25
NOR_02919,8,2,0.25
NOR_02939,6,1,0.16666666666666666
NOR_02958,10,1,0.1
NOR_02992,7,1,0.14285714285714285
NOR_03007,4,1,0.25
NOR_03050,8,1,0.125
NOR_03054,5,1,0.2
NOR_03243,3,1,0.3333333333333333
NOR_03244,5,1,0.2
NOR_03246,9,3,0.3333333333333333
NOR_03253,11,3,0.2727272727272727
NOR_03274,6,0,0.0
NOR_03299,2,1,0.5
NOR_03331,12,1,0.08333333333333333
NOR_03333,9,1,0.1111111111111111
NOR_03334,12,1,0.08333333333333333
NOR_03397,10,0,0.0
NOR_03402,4,1,0.25
NOR_03404,5,1,0.2
NOR_03440,11,1,0.09090909090909091
NOR_03451,2,1,0.5
NOR_03460,10,0,0.0
NOR_03464,7,3,0.42857142857142855
NOR_03465,2,2,1.0
NOR_03475,8,1,0.125
NOR_03484,11,2,0.18181818181818182
NOR_03486,7,2,0.2857142857142857
NOR_03498,9,0,0.0
NOR_03502,5,2,0.4
NOR_03519,11,1,0.09090909090909091
NOR_03521,11,0,0.0
